key,source,target
DC/Text_UI_WB_SellItemSlot_Expired,Expired,Минув
DC/Text_UI_WB_MarketplaceSellTable_ExpiresIn,Expires in,Термін дії
DC/Text_UI_WB_ViewMarket_SortButton_ExpiresIn,Expires in,Термін дії
DC/Text_UI_WB_VideoOptionSlotAntiAliasingSuperResolutionSlot_FSR2,FSR2,
DC/Text_UI_WB_MenuOptionsVideos_SuperResolutionModeFSR2_Desc,FSR2 Mode,Режим FSR2
DC/Text_UI_WB_MenuOptionsVideos_SuperResolutionModeFSR2_Title,FSR2 Mode,Режим FSR2
DC/Text_UI_WB_VideoOptionSlotAntiAliasingSuperResolutionSlot_FXAA,FXAA,
DC/Text_UI_WB_Menu_FailedLoadPlaytime,Failed to load play time,Не вдалося завантажити час відтворення
DC/Text_UI_WB_CharacterLevelFame_Fame,Fame,Слави
DC/Text_UI_WB_KarmaReport_Fame,Fame,Слави
DC/Text_UI_WB_PlayUserInfo_Fame,Fame,Слави
DC/Text_UI_WB_MarketplacePurchaseGroup_ButtonDealText_WB_MarketplacePurchaseGroup_ButtonFill,Fill All Items,Заповнити предметами
DC/Text_UI_WB_QuestRequirementFetch_FillBtn,Fill All Items,Заповнити предметами
DC/Text_UI_WB_DealTableBuyRecovery_FillBtn,Fill In All Stash,Заповнити предметами
DC/Text_UI_WB_InviteParty_FindIDHint_01,Find Account Name,Знайти ім'я облікового запису
DC/Text_UI_WB_InviteParty_FindIDHint_02,Find Account Name,Знайти ім'я облікового запису
DC/Text_UI_WB_InviteParty_FindIDHint_03,Find Account Name,Знайти ім'я облікового запису
DC/Text_UI_WB_DealTableMindwipe_ForgetBtn,Forget all abilities,Забудьте про всі здібності
DC/Text_UI_WB_LegendaryStatusPopup_FreeAccount,Free Account,Безкоштовний акаунт
DC/Text_UI_WB_MailboxInventory_FriendPrivacy,Allow Friend Invites,Дозволити запрошення друзів
DC/Text_UI_WB_InviteParty_Menu_Friends,Friends,Друзі
DC/Text_UI_WB_InviteParty_FriendsList,Friends List,Список друзів
DC/Text_UI_WB_Menu_GRAC,GRAC,ГРАК
DC/Text_UI_WB_InventoryGearScore_GearScore,Gear Score,Рівень Спорядження
DC/Text_UI_WB_InviteParty_Menu_GetInvited,My Invitations,Мої запрошення
DC/Text_UI_WB_Arena_WelcomeRoundStartSoon,Get ready!,Приготуйтеся!
DC/Text_UI_WB_DealTableBuyRecovery_Fill_Desc,Gets items from all inventory and stash.,Дістає предмети з усього інвентарю та схованки.
DC/Text_UI_WB_MerchantShortcutPopup_Button_GoSquire,Go to Squire,Ідіть до сквайра
DC/Text_UI_WB_LegendaryStatusPopup_GoToShopBtn,Go to shop,Піти в магазин
DC/Text_UI_WB_BtnDungeonList_GoblinHighRoller,The Goblin Caves : High-Roller,Печери Гоблінів: Хай-Ролер
DC/Text_UI_WB_CrossPlatformLinkPopup_Desc01,"Have you played Dark and Darker before on
another platform?","Ви раніше грали в Dark and Darker на
іншій платформі?

Це ваш єдиний шанс перенести свій
прогрес з іншої платформи."
DC/Text_UI_WB_MarketplaceSell_MasterText_Default,Here's a list of the items that you've delegated to me to sell. How else can I help you?,"Ось список товарів, які ви делегували мені для продажу. Чим ще я можу вам допомогти?"
DC/Text_UI_WB_DungeonSelectSlot_Goblin_HighRoller,High-Roller,Хайролер
DC/Text_UI_WB_DungeonSelectSlot_IceCavern_HighRoller,High-Roller,Хайролер
DC/Text_UI_WB_DungeonSelectSlot_Ruins_HighRoller,High-Roller,Хайролер
DC/Text_UI_WB_DungeonSelect_Level_HighRoller_Characteristics_3,Level Required for High Roller: {0},Рівень необхідний для Хайролера {0}
DC/Text_UI_WB_LoginVoipInitializePopup_Hotkey,Hotkey,Гаряча клавіша
DC/Text_UI_WB_MerchantItemBase_NotEnoughAffinity,Increase your affinity to ‘{0}’ to improve the grade of this item.​​,"Збільште свою прихильність до «{0}», щоб покращити оцінку цього предмета."
DC/Text_UI_WB_LeaderBoard_WipeSoon,It's very soon!,Це вже зовсім скоро!
DC/Text_UI_WB_ViewMarket_SortButton_ItemName,Item Name,Назва товару
DC/Text_UI_WB_DealTableBuyRecovery_Cost,Item required from you to complete the deal,"Предмет, необхідний від вас для завершення угоди"
DC/Text_UI_WB_DealTableBuyRecovery_Item2Recovery,Item to purchase,Товар для покупки
DC/Text_UI_WB_ReportPlayerHighRoller_Killer,Killer,Вбивця
DC/Text_UI_WB_CrossPlatformLinkPopup_Title,Link a Previous Account,Останній шанс на обліковий запис Link
DC/Text_UI_WB_LeaderboardSheet_Leaderboard,Leaderboard,Таблиця лідерів
DC/Text_UI_WB_BtnRedeemLearning_LearningTokens,Learning Tokens,Навчальні жетони
DC/Text_UI_WB_LearningTokensPanel_LearningTokens,Learning Tokens,Навчальні жетони
DC/Text_UI_WB_AccountStatus_Legendary,Legendary,Легендарний
DC/Text_UI_WB_ShopAccountStatusUpgradeComplete_Legendary,Legendary,Легендарний
DC/Text_UI_WB_LegendaryStatusPopup_LegendaryStatus,Legendary Status,Легендарний статус
DC/Text_UI_WB_LegendaryStatusPopup_Title,Upgrade your account to Legendary Status!,Оновіть свій обліковий запис до легендарного статусу!
DC/Text_UI_WB_ShopMain_LegendaryStatusTitle,Upgrade your account to Legendary Status!,Оновіть свій обліковий запис до легендарного статусу!
DC/Text_UI_WB_ShopMain_TabList_LegendaryStatus,Legendary Status,Легендарний статус
DC/Text_UI_WB_TradeMembershipSubscriptionGroup_Legendary,Legendary Status: <Gold>Buy and Sell items on the Marketplace and access the Trading Post.</>,Легендарний статус: <Gold>Купуйте та продавайте предмети на Ринку та отримуйте доступ до Торгового Посту.
DC/Text_UI_WB_DungeonSelect_RotateSoon,Less than 1 min,Менше 1 хв
DC/Text_UI_WB_TavernStartTimer_TimeLeft2,Less than {0} minutes,Менше {0} хвилин
DC/Text_UI_WB_TrainingPopupRedeemCheckReward_SubTitle,Levelup Reward,Нагорода за підвищення рівня
DC/Text_UI_WB_CrossPlatformLinkPopup_ButtonLink,Link Account,Зв'язати обліковий запис
DC/Text_UI_WB_MenuOptionsLink_Title_02,Link-Code,Посилання-код
DC/Text_UI_WB_MenuOptionsLink_Title_01,Linked Platforms,Пов'язані платформи
DC/Text_UI_WB_MarketplaceSellTable_Title,List an Item,Перелічити елемент
DC/Text_UI_WB_SellItemSlot_ListanItem,List an Item,Перелічити елемент
DC/Text_UI_WB_MarketplaceSellTable_ListingFee,Listing Fee :,Плата за лістинг:
DC/Text_UI_WB_MarketplaceSellTable_ListingComplete,Listing complete,Лістинг завершено
DC/Text_UI_WB_InviteParty_UserSlot_Member_Lobby,Lobby,Лобі
DC/Text_UI_WB_LobbyEmoteKeyGuid_GuidText,Lobby Emote Wheel,Колесо емоцій лобі
DC/Text_UI_WB_ItemTooltip_ItemLootState,Loot State,Стан
DC/Text_UI_v2_WB_ItemTooltip_Info_ItemLootState,Loot State,Стан
DC/Text_UI_WB_CharacterSelect_CharacterSlot_LevelFormat,Lv. {0},Рв. {0}
DC/Text_UI_WB_CurrentClassLevelPanel_LevelFormat,Lv. {0},Рв. {0}
DC/Text_UI_WB_CharacterLevelFame_LevelFormat,Lv.{0},Рв.{0}
DC/Text_UI_WB_DealTableBuyRecovery_BuyBtn,Make Deal,Укласти угоду
DC/Text_UI_WB_MarketplacePurchaseGroup_Title,Make a purchase,Зробити покупку
DC/Text_UI_WB_MerchantDealTableMindwipe_RemainTime,Manufacturing Time,Терміни виготовлення
DC/Text_UI_WB_DungeonSelect_Desc_01,Maps Rotate,Поворот карт
DC/Text_UI_WB_TradeChannelList_MarketChannels,Market Channels,Ринкові канали
DC/Text_UI_WB_Marketpace_TopTitle_Title,Marketplace,Ринку
DC/Text_UI_WB_MarketplacePurchaseGroup_TopTitle_Title,Marketplace,Ринку
DC/Text_UI_WB_MasterClassListSlot_Mastered,Mastered,Освоїли
DC/Text_UI_WB_TrainingRewardSlot_Mastered,Mastered,Освоїли
DC/Text_UI_v2_WB_MerchantPage_Mindwipe,Mindwipe,Витирання розуму
DC/Text_UI_WB_LegendaryStatusBenefitSlot_Title_01,8 Additional Character Slots!,Більше слотів для персонажів
DC/Text_UI_WB_ClassGroup_Music,Music,Музика
DC/Text_UI_WB_Marketplace_TabList_MyListings,My Listings,Мої оголошення
DC/Text_UI_WB_MerchantPage_ComboBox_Name,Name,Ім'я
DC/Text_UI_WB_BtnKnightLink_Title,Need a guide?,Потрібен екскурсовод?
DC/Text_UI_WB_TrainingInDevelopment_InDevelopment,New training system in development.,Нова система навчання в розробці.
DC/Text_UI_WB_LearningTokensPanel_NextLearning,Next Learning Token at,Наступний навчальний жетон за адресою
DC/Text_UI_WB_RewardTokensPanel_NextRearning,Next Reward Token at,Наступний жетон винагороди на
DC/Text_UI_WB_CrossPlatformLinkPopup_ButtonCancel01,No,Ні
DC/Text_UI_WB_MerchantShortcutPopup_Button_No,No,Ні
DC/Text_UI_WB_SquireStatusBenefitSlot_Desc_01,No Shared Stash between Characters​,Немає спільної схованки між персонажами
DC/Text_UI_WB_DungeonSelect_Level_HighRoller_Characteristics_0,No item grade limit.,Немає обмежень за оцінкою предмета.
DC/Text_UI_WB_TrainingLearningTokensPanel_None,None,Ніхто
DC/Text_UI_WB_DungeonSelectSlot_Goblin_Normal,Normal,Нормальний
DC/Text_UI_WB_DungeonSelectSlot_IceCavern_Normal,Normal,Нормальний
DC/Text_UI_WB_DungeonSelectSlot_Ruins_Normal,Normal,Нормальний
DC/Text_UI_WB_CurrencyTypeSlot_NotEnoughCurrency,Not enough of this currency.,Не вистачає цієї валюти.
DC/Text_UI_WB_ShopAccountStatusUpgradeComplete_OkBtn,OK,ГАРАЗД
DC/Text_UI_WB_MailboxInventory_FriendPrivacyOff,Off,Вимкнено
DC/Text_UI_WB_VideoOptionSlotAntiAliasingSuperResolutionSlot_Off,Off,Вимкнено
DC/Text_UI_WB_InviteParty_Offline,Offline,Не в мережі
DC/Text_UI_WB_InviteParty_UserSlot_Member_Offline,Offline,Не в мережі
DC/Text_UI_WB_InviteParty_UserSlot_ReceivedInvitation_Offline,Offline,Не в мережі
DC/Text_UI_WB_SelectMyStatus_Offline,Offline,Не в мережі
DC/Text_UI_WB_LoginSecretToken_Ok,OK,ГАРАЗД
DC/Text_UI_WB_MailboxInventory_FriendPrivacyOn,On,Увімкнено
DC/Text_UI_WB_InviteParty_UserSlot_Member_Online,Online,Онлайн
DC/Text_UI_WB_SelectMyStatus_Online,Online,Онлайн
DC/Text_UI_WB_SquireStatusBenefitSlot_Title_02,Only 1 Character Slot,Лише 1 слот для персонажів
DC/Text_UI_WB_DungeonSelect_ItemRarityLimit,Only items of <ItemRarity>{0}</> grade or lower can be taken into the dungeon.,До підземелля можна брати лише предмети з рідкістю <ItemRarity>{0}</> або нижче.
DC/Text_UI_WB_ItemTooltip_PriceType_Overpaying,Regular Price,Звичайна ціна
DC/Text_UI_WB_InviteParty_UserSlot_Member_Party_00,Party,Партія
DC/Text_UI_WB_MarketplaceTransferPayment_Title,Payout inventory,Інвентаризація виплат
DC/Text_UI_WB_VideoOptionSlotSuperResolutionMode_Performance,Performance,Продуктивність
DC/Text_UI_WB_MenuOptions_Platform,Platform,Платформа
DC/Text_UI_WB_MenuOptionsLink_Title_03,Platform Link,Посилання на платформу
DC/Text_UI_WB_Menu_PlayTime,Play Time,Час гри
DC/Text_UI_WB_TradeChannelList_MarketCategory,Player markets,Ринки гравців
DC/Text_UI_WB_ReportPlayerComboBox_PlaceHolder,Player Name,Ім'я гравця
DC/Text_UI_WB_Play_PlayerStatistics,Player Statistics,Статистика гравців
DC/Text_UI_WB_InviteParty_Menu_Players,Players,Гравці
DC/Text_UI_WB_InviteParty_PlayersList,Players List,Список гравців
DC/Text_UI_WB_CrossPlatformLinkPopup_Desc02,"Please enter your link code.
The created code is only valid for 10 minutes.","Будь ласка, введіть код посилання.
Створений код дійсний лише протягом 10 хвилин."
DC/Text_UI_WB_ShopAccountStatusUpgrade_Desc_02,Please note that upgrades and unlocks are final and cannot be refunded.,"Зверніть увагу, що оновлення та розблокування є остаточними і не підлягають поверненню."
DC/Text_UI_WB_MarketplacePurchaseGroup_Master01,"Please place the items requested by
the seller into the purchase inventory
if you want to complete the trade.","Будь ласка, помістіть товари, які запросив
продавець, в інвентар покупки,
якщо ви хочете завершити угоду."
DC/Text_UI_WB_MarketplaceSellTable_Desc_01,"Please select the item from your stash or inventory
that you wish to list on the marketplace","Будь ласка, виберіть товар зі своєї схованки або інвентарю
, який ви хочете розмістити на маркетплейсі"
DC/Text_UI_WB_MenuOptionsLink_Desc,"The platform link features allows a user to link a previous account to a new platform. Supported platforms are shown on the left. Platforms that are linked to this account will display an identifier key. This identifier key is NOT the link-code.

Instructions on linking this account to a new platform.
1. Generate a temporary unique ‘Link-Code’ by pressing the ‘Get Link-Code’ button. The code will appear hidden to protect your account. DO NOT REVEAL THIS CODE TO ANYONE.
2. Press the ‘Copy’ button to have the code copied to your system memory.
3. Close the game and then open Dark and Darker on the new platform you wish to link this account.

Linking the account to a brand-new platform with no characters created.
a. If the new platform has no account associated with it (i.e. no character was ever created), then a ‘Link Account’ popup will appear when you log into the game. Follow the Link Account instructions and paste the copied Link-Code when prompted. Once you successfully link an account you will advance to the character selection screen for your original account.

Linking the account to a platform that you accidentally created a character on.
a. If you accidentally created a character on the new platform, you need to first delete ALL characters on the new platform before linking your original account. You can delete a character by going to the main ‘Character Select’ menu and pressing the ‘Delete Character’ button.
b. Once all characters are deleted on the account restart the game on the new platform and follow the instructions above.
<ImportantText>c. It is not possible to link a previous account to the new platform account if Redstones were ever purchased on the new platform account, even if all characters have been removed. We recommend creating another account on the new platform if you wish to transfer to that platform in this instance.</>","Функція Platform Link дозволяє користувачеві пов'язати попередній обліковий запис із новою платформою.

Інструкція щодо прив'язки цього облікового запису до нової платформи.
1. Згенеруйте тимчасовий унікальний «Link-код», натиснувши кнопку «Отримати link-код». Код з'явиться прихованим, щоб захистити ваш обліковий запис. НІКОМУ НЕ ПОВІДОМЛЯЙТЕ ЦЕЙ КОД.
2. Натисніть кнопку «Копіювати», щоб скопіювати код у системну пам'ять.
3. Відкрийте Dark and Darker на новій платформі, яку ви хочете пов'язати з цим обліковим записом.

Прив'язка облікового запису до абсолютно нової платформи без створення символів.
a. Якщо нова платформа не має облікового запису, пов'язаного з нею (тобто персонаж ніколи не був створений), то при вході в гру з'явиться спливаюче вікно «Зв'язати обліковий запис». Дотримуйтесь інструкцій Link Account і вставте скопійований код посилання, коли з'явиться запит. Після того, як ви успішно зв'яжете обліковий запис, ви перейдете на екран вибору персонажа для вашого початкового облікового запису.

Прив'язка облікового запису до платформи, на якій ви випадково створили персонажа.
a. Якщо ви випадково створили персонажа на новій платформі, вам потрібно спочатку видалити ВСІХ символів на новій платформі, перш ніж прив'язувати свій початковий обліковий запис. Ви можете видалити персонажа, перейшовши в головне меню «Вибір символу» та натиснувши кнопку «Видалити символ».
б. Після того, як усі персонажі будуть видалені з облікового запису, перезапустіть гру на новій платформі та дотримуйтесь інструкцій вище."
DC/Text_UI_WB_MarketplaceSellTable_Price,Price,Ціна
DC/Text_UI_WB_MarketplaceTransferPayment_Price,Price,Ціна
DC/Text_UI_WB_MerchantDealTableMindwipe_Price,Price,Ціна
DC/Text_UI_WB_ViewMarket_SortButton_Price,Price,Ціна
DC/Text_UI_WB_Inventory_CharacterStatusDetail_ImpactPowerPrimary,Primary Weapon Impact Power,Сила Удару Основної Зброї
DC/Text_UI_WB_VideoOptionSlotSuperResolutionMode_Quality,Quality,Якість
DC/Text_UI_WB_QuestLogWidget_Title,Quest Log,Журнал квесту
DC/Text_UI_WB_MerchantDealTableQuest_QuestCompeleted,Quest completed,Квест завершено
DC/Text_UI_WB_MerchantDealTableQuest_QuestInProgress,Quest in progress,Квест триває
DC/Text_UI_WB_Play_QuestLog,Quest Log,Журнал квестів
DC/Text_UI_v2_WB_MerchantPage_QuickPrepare,Quick Prepare,Швидка підготовка
DC/Text_UI_WB_ViewMarket_SortButton_RandomAttribute,Random Attribute,Випадковий атрибут
DC/Text_UI_WB_LeaderBoard_Rank,Rank,Ранг
DC/Text_UI_WB_LeaderboardSheet_RankGuide,Rank Guide,Путівник по званнях
DC/Text_UI_WB_ItemTooltip_Rarity,Rarity,Рідкість
DC/Text_UI_WB_MerchantPage_ComboBox_Rarity,Rarity,Рідкість
DC/Text_UI_WB_ViewMarket_SortButton_Rarity,Rarity,Рідкість
DC/Text_UI_v2_WB_ItemTooltip_Info_Rarity,Rarity,Рідкість
DC/Text_UI_WB_Marketpace_TopTitle_RightButton,Read Rules,Правила читання
DC/Text_UI_WB_MarketplacePurchaseGroup_TopTitle_RightButton,Read Rules,Правила читання
DC/Text_UI_WB_TrainingLearningResult_ReceiveButton,Receive,Отримати
DC/Text_UI_WB_TrainingPopupRedeemCheckReward_ReceiveButton,Receive,Отримати
DC/Text_UI_WB_TrainingRewardRedeemResult_ReceiveButton,Receive,Отримати
DC/Text_UI_WB_MarketplaceSell_MasterText_Destroyed,Received Items expired and have been destroyed,Отримані предмети прострочені та знищені
DC/Text_UI_WB_ViewMarket_RecentButton,Refresh,Оновити
DC/Text_UI_WB_ShopMain_TabList_RedStone,Redstone Shard,Уламок червоного каменю
DC/Text_UI_WB_BtnRedeemReward_RedeemButton,Redeem,Викупити
DC/Text_UI_WB_TrainingLearningTokensPanel_RedeemButton,Redeem,Обміняти
DC/Text_UI_WB_TrainingPopupRedeemCheckLearning_RedeemButton,Redeem,Обміняти
DC/Text_UI_WB_TrainingPopupRedeemCheckReward_RedeemBtn,Redeem,Отримати
DC/Text_UI_WB_TrainingPopupRedeemCheckReward_Title,Redeem reward tokens ,Отримати Жетони Нагород
DC/Text_UI_WB_RewardTokensPanel_Desc_01,"Redeem your token to select from
3 random rewards.
Once you select a reward,
it will be delivered to your stash.
If you do not have room in your stash,
it will be delivered to your inventory.","Отримайте жетон на вибір з
3 випадкових нагород.
Як тільки ви оберете нагороду,
її буде доставлено до вашої схованки.
Якщо у вас немає місця у схованці,
її буде доставлено до вашого інвентарю."
DC/Text_UI_WB_InviteParty_RejectAll,Reject all,Відхилити всіх
DC/Text_UI_WB_MerchantDealTableQuest_ReleaseConditions_Title,Release conditions,Умови звільнення
DC/Text_UI_WB_MerchantDealTableQuickPrepare_SubTitle,Items to be moved,Предмети для переміщення
DC/Text_UI_WB_DeathCamMain_Replay,Replay,Відтворити
DC/Text_UI_WB_ReportPlayerHR_Btn_Report,Report,Звіт
DC/Text_UI_WB_ReportPlayerHighRollerTitle,Report Player,Повідомити гравця
DC/Text_UI_WB_MarketplacePurchaseGroup_RequiredGold,Required Gold,Необхідне золото
DC/Text_UI_WB_TradeAccountTimeLocked_SquireNotAllowed,Requires Legendary Status,Потребує легендарного статусу
DC/Text_UI_WB_Login_ResourceLoading,Loading...,Завантаження...
DC/Text_UI_WB_MarketplaceSellTable_ButtonRetrieve,Retrieve Item,Повернути річ
DC/Text_UI_WB_MerchantDealTableQuest_Reward,Reward,Нагорода
DC/Text_UI_WB_BtnRedeemReward_RewardTokens,Reward Tokens,Жетони нагород
DC/Text_UI_WB_RewardTokensPanel_RewardTokens,Reward Tokens,Жетони нагород
DC/Text_UI_WB_LeaderboardSheet_RewardsLocked,Rewards locked,Нагороди заблоковані
DC/Text_UI_WB_ViewMarket_ResetfilterButton,Reset Filters,Скинути фільтри
DC/Text_UI_WB_DungeonResult_ScoreList,Score List,Список оцінок
DC/Text_UI_WB_ViewMarket_SearchButton,Search,Пошук
DC/Text_UI_WB_LeaderBoard_SeasonEnded,Season Rankings have ended.,Сезонні рейтинги завершено.
DC/Text_UI_WB_Inventory_CharacterStatusDetail_ImpactPowerSecondary,Secondary Weapon Impact Power,Сила Удару Вторинної Зброї
DC/Text_UI_WB_DungeonSelect_Title,Select a matching pool,Виберіть відповідний пул
DC/Text_UI_WB_TrainingLearningResult_SelectAnAbility,Select an Ability,Виберіть здатність
DC/Text_UI_WB_MarketplaceSellTable_SelectAnItem,Select an item,Виберіть предмет
DC/Text_UI_WB_TrainingRewardResult_SelectYourReward,Select your Reward,Виберіть свою нагороду
DC/Text_UI_WB_TrainingLearningTokensPanel_SelectedClassMaster,Selected Class Master,Майстер обраного класу
DC/Text_UI_WB_TrainingPopupRedeemCheckLearning_Title,Selected Class Master,Обраний майстер класу
DC/Text_UI_WB_MarketplaceSellTable_SellingPrice,Selling Price,Ціна продажу
DC/Text_UI_WB_InviteParty_Menu_Sendaninvite,Sent Invitations,Надіслані запрошення
DC/Text_UI_WB_MerchantDealTableBaseGear_BtnSet,Set Base Gear,Встановити базову передачу
DC/Text_UI_WB_LoginVoipInitializePopup_Setting,Setting,Налаштування
DC/Text_UI_WB_ClassGroup_ShapeShift,Shapeshift,Зміна форми
DC/Text_UI_WB_ClassShapeShiftEquippedGroup_ShapeShiftMemoryRequired,Shapeshift Memory Required,Потрібна пам'ять для перемикання форми
DC/Text_UI_WB_UnEquipmentShapeShiftList_ShapeShifts,Shapeshifts,Зміна форми
