key,source,target
DC/Text_UI_WB_LegendaryStatusBenefitSlot_Title_04,Shared Stash,Спільна схованка
DC/Text_UI_WB_Lobby_Shop,Shop,Крамниця
DC/Text_UI_WB_MerchantPage_ComboBox_ItemSlot,Slot,Слот
DC/Text_UI_WB_ViewMarket_SortButton_Slot,Slot,Слот
DC/Text_UI_WB_InviteParty_UserSlot_Member_Solo,Solo,Соло
DC/Text_UI_WB_PersonnelLimits_SoloDuoOnly,Solos or Duos Only,Тільки соло або дуо
DC/Text_UI_WB_PersonnelLimits_SoloOnly,Solo Only,Тільки соло
DC/Text_UI_WB_AccountStatus_Squire,Squire,Зброєносець
DC/Text_UI_WB_LegendaryStatusPopup_SquireStatus,Squire Status,Статус зброєносця
DC/Text_UI_WB_TradeMembershipSubscriptionGroup_Squire,Squire Status: <Gold>Only buy items from the Marketplace.</>,Статус зброєносця: <Gold>Купуйте предмети тільки на ринку.
DC/Text_UI_WB_DealTableQuickPrepare_StashAllBtn,Stash Above Items,Схованка над предметами
DC/Text_UI_WB_ViewMarket_SortButton_StaticAttribute,Static Attribute,Статичний атрибут
DC/Text_UI_WB_VideoOptionSlotAntiAliasingSuperResolutionSlot_TSR,TSR,
DC/Text_UI_WB_MenuOptionsVideos_SuperResolutionModeTSR_Desc,TSR Mode,Режим TSR
DC/Text_UI_WB_MenuOptionsVideos_SuperResolutionModeTSR_Title,TSR Mode,Режим TSR
DC/Text_UI_WB_VideoOptionSlotAntiAliasingSuperResolutionSlot_TemporalAA,TemporalAA,
DC/Text_UI_WB_BtnDungeonList_IceCavernHighRoller,The Frost Mountain : High-Roller,Крижана гора: Високий рівень
DC/Text_UI_WB_BtnDungeonList_IceCavernNormal,The Frost Mountain : Normal,Крижана гора : Звичайний
DC/Text_UI_WB_BtnDungeonList_RuinsHighRoller,The Forgotten Castle : High-Roller,Забутий замок: Високий рівень
DC/Text_UI_WB_TavernStartTimer_TimeLeft3,The adventure is about to begin,Пригода ось-ось почнеться
DC/Text_UI_WB_GiftCodePopup_NotSufficientWarning,The code entered is not sufficient.,Введеного коду недостатньо.
DC/Text_UI_WB_MarketplaceSellTable_Desc_02,"The item will be listed on the marketplace for
{0} days before the listing expires.","Товар буде виставлений на маркетплейсі за
{0} днів до завершення терміну дії лістингу."
DC/Text_UI_WB_MarketplaceSellTable_Desc_04,"The listing fee is calculated based on {0}% of the selling price
you set or {1} gold whichever value is higher.","Плата за розміщення розраховується на основі {0}% від встановленої вами
ціни продажу або {1} золота, залежно від того, яка величина більша. "
DC/Text_UI_WB_MarketplaceTransferPayment_Complete,The sale is complete,Розпродаж завершено
DC/Text_UI_WB_CreatePlayerIDPopup_Check_02,This Account Name is Unavailable,Це ім'я облікового запису недоступне
DC/Text_UI_WB_CreatePlayerIDPopup_Check_03,Account Name is Available,Ім'я облікового запису доступне
DC/Text_UI_WB_DungeonResult_AP_TotalAPEarned,Total AP Earned,Всього зароблено AP
DC/Text_UI_WB_InventoryTotalGoldCountBase_TotalGold,Gold : ,Золото
DC/Text_UI_WB_TradeMembershipSubscriptionGroup_Requirements_LegendaryStatusBlock,The ability to sell items on the Marketplace and access to the Trading Post unlocks {0} hrs after ‘Legendary’ status is activated.,"Членство в торговельному союзі стає доступним лише через {0} годин після активації статусу ""Легендарний""."
DC/Text_UI_MarketplaceTradingMaster_Name,Trading Master,Торговий майстер
DC/Text_UI_WB_TrainingSystemDesc_Desc,"It was fun training adventurers across a multitude of skills, but I think I need a little more restraint in the future. I'll be back with an improved training regiment once I iron out some of the kinks. In the meantime, enjoy your rewards as your progress your journey.","Було весело тренувати шукачів пригод у різних навичках, але я думаю, що в майбутньому мені потрібно бути трохи стриманішим. Я повернуся з покращеним тренувальним полком, як тільки виправлю деякі недоліки. А поки що насолоджуйтеся нагородами, які ви отримуєте в міру проходження подорожі."
DC/Text_UI_WB_MarketplaceTransferPayment_TransferButton,Transfer All Items,Перенести всі предмети
DC/Text_UI_WB_ViewMarket_SortButton_Type,Type,Тип
DC/Text_UI_LeaderboardSheet_NoRank,Unranked,Без рейтингу
DC/Text_UI_LeaderboardSheet_RankGuideDesc_Normal,"-  Earn ‘Adventure Points’ by exploring the Normal dungeons.

-  Accumulate ‘Adventure Points’ to earn a ‘Seasonal Title’​.

-  Your in-game name and border will reflect your seasonal title.​
​
-  An Adventure Point entry fee is subtracted from your total
     based on your current Title each time you enter a dungeon.","- Заробляйте ""очки пригод"", досліджуючи звичайні підземелля.

- Накопичуйте ""очки пригод"", щоб отримати ""сезонний титул"".

- Ваше ігрове ім'я та межа відображатимуть ваш сезонний титул.

- Плата за вхід в підземелля віднімається від вашої загальної суми, виходячи з вашого поточного титулу, кожного разу, коли ви заходите в підземелля."
DC/Text_UI_WB_BtnDungeonList_DungeonMap,Dungeon Map,Мапа підземелля
DC/Text_UI_WB_BtnDungeonList_GoblinCave_N,The Goblin Caves : Normal,Печери Гоблінів: Звичайна
DC/Text_UI_WB_Btn_MatchmakinCancel_Cancel,Cancel,Скасувати
DC/Text_UI_WB_Btn_MatchmakinCancel_MatchMaking,Match Making,Підбір гравців
DC/Text_UI_WB_CharacterCreateMain_Back,Back,Назад
DC/Text_UI_WB_CharacterCreateMain_CharacterName,CHARACTER NAME,ІМ'Я ПЕРСОНАЖА
DC/Text_UI_WB_CharacterCreateMain_ClassInfo,Class Info,Інформація про клас
DC/Text_UI_WB_CharacterCreateMain_ClassList,Class List,Список класів
DC/Text_UI_WB_CharacterCreateMain_Confirm,Confirm,Підтвердити
DC/Text_UI_WB_CharacterCreateMain_SelectClass,SELECT CLASS,ОБРАТИ КЛАС
DC/Text_UI_WB_CharacterSelectMain_EntertheLobbyBtn,Enter the Lobby,Увійти у лобі
DC/Text_UI_WB_CharacterSelectMain_ExitBtn,Exit,Вийти
DC/Text_UI_WB_CharacterSelectMain_OptionBtn,Option,Налаштування
DC/Text_UI_WB_CharacterSelect_CharacterList_CharacterList,Character List,Список персонажів
DC/Text_UI_WB_CharacterSelect_CharacterList_CreateCharacterBtn,Create Character,Створити персонажа
DC/Text_UI_WB_ClassMusicCapacity_CostLimit,Cost Limit,Ліміт вартості
DC/Text_UI_WB_ClassMusicCapacity_MusicMemoryPriority,Music Memory Priority,Пріоритет музичної пам'яті
DC/Text_UI_WB_ClassMusicEquippedGroup_MusicMemoryRequired,Music Memory Required,Потрібна музична пам'ять
DC/Text_UI_WB_ClassShapeShiftEquippedGroup_Skill_I,Skill I,Вміння I
DC/Text_UI_WB_ClassShapeShiftEquippedGroup_Skill_II,Skill II,Вміння II
DC/Text_UI_WB_ClassSpellCapacity_CostLimit,Cost Limit,Обмеження вартості
DC/Text_UI_WB_ClassSpellCapacity_SpellMemoryPriority,Spell Memory Priority,Пріоритет пам'яті заклинань
DC/Text_UI_WB_ClassSpellEquippedGroup_Skill_I,Skill I,Вміння I
DC/Text_UI_WB_ClassSpellEquippedGroup_Skill_II,Skill II,Уміння II
DC/Text_UI_WB_ClassSpellEquippedGroup_SpellMemoryRequired,Spell memory required,Потрібна пам'ять заклинань
DC/Text_UI_WB_CommemorativePlaque_CloseBtn,Close,Закрити
DC/Text_UI_WB_DarkplaceTimer_TimeDesc_00,Catch your breath. The next floor opens in:,Переведіть подих. Відкривається наступний поверх:
DC/Text_UI_WB_DarkplaceTimer_TimeDesc_01,or when the current floor collapses.,або коли поточний поверх руйнується.
DC/Text_UI_WB_DealTableBuy_FillBtn,Fill In All Stash,Заповнити предметами
DC/Text_UI_WB_DealTableBuy_FillDesc,Gets items from all inventory and stash.,Отримати предмети з усього інвентарю та схованок.
DC/Text_UI_WB_DealTableBuy_Item2Purchase,Item to purchase,Предмет для придбання
DC/Text_UI_WB_DealTableBuy_MakeDealBtn,Make Deal,Укласти угоду
DC/Text_UI_WB_DealTableBuy_RequiredItem,Items required from you to complete the deal,"Предмети, необхідні для завершення угоди"
DC/Text_UI_WB_DealTableCraft_CraftBtn,Craft,Крафт
DC/Text_UI_WB_DealTableCraft_CraftCost,Craft Cost,Вартість крафта
DC/Text_UI_WB_DealTableCraft_FillBtn,Fill All Items,Заповнити всі предмети
DC/Text_UI_WB_DealTableCraft_Fill_Desc,Get Items From all Stash,Отримати предмети з усіх схованок
DC/Text_UI_WB_DealTableCraft_Item2craft,Item to craft,Предмет для крафту
DC/Text_UI_WB_DealTableSell_DealBtn,Make Deal,Укласти угоду
DC/Text_UI_WB_DealTableSell_Item2Sell,Item to sell,Предмет для продажу
DC/Text_UI_WB_DealTableSell_ReceiveInReturn,Item you receive in return,"Предмет, який ви отримуєте натомість"
DC/Text_UI_WB_DungeonKillLogItem_Down,Descended,Спустився
DC/Text_UI_WB_DungeonKillLogItem_Escape,Escaped,Втік
DC/Text_UI_WB_DungeonKillLogItem_Killed,Killed,Вбив
DC/Text_UI_WB_DungeonSelect_DungeonSelectBtn_Cancel,Cancel,Скасувати
DC/Text_UI_WB_DungeonSelect_DungeonSelectBtn_OK,OK,ОК
DC/Text_UI_WB_DungeonSelect_Level_HighRoller_Characteristics_1,No Kill-feed or in-game timer! Elite and Nightmare grade monsters!,Немає стрічки вбивств або ігрового таймера! Елітні та кошмарні монстри!
DC/Text_UI_WB_DungeonSelect_Level_HighRoller_Characteristics_2,Better drop rates for high quality gear!,Краща швидкість випадання для високоякісного спорядження!
DC/Text_UI_WB_DungeonSelect_Level_Normal_Ante,Ante,Вхід
DC/Text_UI_WB_DungeonSelect_Level_Normal_Free,Free,Безкоштовно
DC/Text_UI_WB_FramedStorage_Storage,Stash,Схованка
DC/Text_UI_WB_GameCancelTip_Cancel,Cancel,Скасувати
DC/Text_UI_WB_GameMusicPlayBar_Cancel,Cancel,Скасувати
DC/Text_UI_WB_GamePartyMember_Escaped,ESCAPED,ВТЕКЛИ
DC/Text_UI_WB_GameSpectatorGuide_ChangeTarget,Change Target,Змінити ціль
DC/Text_UI_WB_GameSpectatorGuide_ChangeView,Change View,Змінити вигляд
DC/Text_UI_WB_GameSpectatorGuide_OR,or,або
DC/Text_UI_WB_GameSpectatorGuide_ReportPlayer,Report Player,Поскаржитися на гравця
DC/Text_UI_WB_GameSpellCastingBar_Cancel,Cancel,Скасувати
DC/Text_UI_WB_GameTooltipMusic_InstrumentType,Instrument Type,Тип інструменту
DC/Text_UI_WB_Ingame_Storage_Title,Stash,Збирати
DC/Text_UI_WB_InputBindPage_PressAnyKeyToBind,Press a key to bind.,"Натисніть клавішу, щоб прив'язати."
DC/Text_UI_WB_InputBindPage_PressEscToCancel,Press ESC to cancel the custom keybind.,"Натисніть клавішу ESC, щоб скасувати нетипову прив'язку клавіш."
DC/Text_UI_WB_InventoryLooting_InventoryLootingWidget_LootingPlayerText,Loot Corpse,Здобич Труп
DC/Text_UI_WB_InventoryLooting_InventoryLootingWidget_TreasureBox,Treasure Box,Скринька зі скарбами
DC/Text_UI_WB_InventoryLooting_TreasureBox,Treasure Box,Скринька зі скарбами
DC/Text_UI_WB_Inventory_Status_CloseDetails,Close Details,Закрити деталі
DC/Text_UI_WB_Inventory_Status_OpenDetails,Open Details,Відкрити деталі
DC/Text_UI_WB_InviteListSlot_Desc,Will you accept the invitation?,Чи приймете ви запрошення?
DC/Text_UI_WB_InviteParty_Back,[ESC] Back,[ESC] Назад
DC/Text_UI_WB_InviteParty_Blocked,Blocked,Заблоковано
DC/Text_UI_WB_InviteParty_Dungeon,Dungeon,Темниця
DC/Text_UI_WB_InviteParty_InvitePartyRequest,Would you like to invite {0} to the party?,Хочете запросити {0} в команду?
DC/Text_UI_WB_InviteParty_Lobby,Lobby,Лобі
DC/Text_UI_WB_InviteParty_PartySlot,Party Slot,Місце в групі
DC/Text_UI_WB_ItemTooltipRequirementClass_AllClass,All Class,Весь клас
DC/Text_UI_WB_ItemTooltipRequirementClass_RequiredClass,Required Class,Обов'язковий клас
DC/Text_UI_WB_ItemTooltipRequirementPerk_RequiredPerk,Required Perk,Обов'язкова навичка
DC/Text_UI_WB_ItemTooltipRequirement_RequiredLevel,Required Level,Необхідний рівень
DC/Text_UI_WB_ItemTooltip_ArmorType,Armor Type,Тип броні
DC/Text_UI_WB_ItemTooltip_HandType,Hand Type,Тип руки
DC/Text_UI_WB_ItemTooltip_SlotType,Slot Type,Тип слота
DC/Text_UI_WB_ItemTooltip_Unidentified,Unidentified,Невідомі
DC/Text_UI_WB_ItemTooltip_UtilityType,Utility Type,Тип допоміжного предмета
DC/Text_UI_WB_ItemTooltip_WeaponType,Weapon Type,Тип зброї
DC/Text_UI_WB_KarmaMemberSlot_NoTeammate,No Teammate,Немає товариша по команді
DC/Text_UI_WB_KarmaMemberSlot_NotAvailable,Not Available,Немає в наявності
DC/Text_UI_WB_KarmaMemberSlot_TeamKiller,Team Killer,Вбивця команди
DC/Text_UI_WB_KarmaReport_Back,[ESC] Back,[ESC] Назад
DC/Text_UI_WB_KarmaReport_Description_01,"The Karma system displays the trustworthiness of a player based on the opinion of other adventurers.
You can affect the karma of your past teammates by giving them praise or condemnation.","Система Karma відображає надійність гравця на основі думки інших шукачів пригод.
Ви можете вплинути на карму своїх колишніх товаришів по команді, похваливши їх або засудивши."
DC/Text_UI_WB_KarmaReport_Description_02,You can only report on teammates from the previous 6 matches.,Ви можете звітувати лише про товаришів по команді за попередні 6 матчів.
DC/Text_UI_WB_KarmaReport_Description_03,<KarmaDesc>You currently have</> <KarmaRating>{0}</> <KarmaDesc>Karma Report.</>,<KarmaDesc>На даний момент у вас є</> <KarmaRating>{0}</> <KarmaDesc>Звіт про карму.</>
DC/Text_UI_WB_KarmaReport_Description_05,punishing a team killer does not use a Karma Report,Для покарання тімкілера не використовується звіт про карму
DC/Text_UI_WB_KarmaReport_Forgive,Forgive,Вибачити
DC/Text_UI_WB_KarmaReport_KarmaReport,Karma Report,Звіт про карму
DC/Text_UI_WB_KarmaReport_Praise,Praise,Похвала
DC/Text_UI_WB_KarmaReport_Punish,Punish,Карати
DC/Text_UI_WB_KarmaReport_PunishTeamKiller,Punish Team Killer,Покарати вбивцю команди
DC/Text_UI_WB_KarmaReport_Title,Karma & Fame,Карма і слава
DC/Text_UI_WB_KarmaReport_Title_1st,Most Recent Match,Останній матч
DC/Text_UI_WB_KarmaReport_Title_2nd,2nd Most Recent Match,2-й за рахунком матч
DC/Text_UI_WB_KarmaReport_Title_3rd,3rd Most Recent Match,3-й за рахунком матч
DC/Text_UI_WB_KarmaReport_Title_4th,4th Most Recent Match,4-й за рахунком матч
DC/Text_UI_WB_KarmaReport_Title_5th,5th Most Recent Match,5-й за рахунком матч
DC/Text_UI_WB_KarmaReport_Title_6th,6th Most Recent Match,6-й за рахунком матч
DC/Text_UI_WB_LeaderboardDetailPopup_Desc_Normal,"- Earn a ‘Seasonal Title’ through the dungeons.​

- Your Title is determined by the amount of Adventure Points (AP)
you accumulate during the season.​

- A separate ‘Title’ is calculated for each dungeon.
Your highest title is always displayed for your adventurer.​

- Earn AP by killing monsters, enemy players, opening chests and
escaping the dungeons.
AP is also determined by the value of the treasure loot that you
extract from the dungeons.
Going deeper into the dungeons, killing bosses and sub-bosses,
and looting rare chests give higher AP. ​

- An AP entry fee is subtracted from your total based on
your current Title each time you enter a dungeon. ​

- Dying in the dungeons forfeits all AP from that session.​

- Your in-game name and border will reflect your highest seasonal title.​","- Заробіть «Сезонний титул» у підземеллях.

- Ваш титул визначається кількістю очок пригод (AP), які ви накопичите протягом сезону.

- Для кожного підземелля
розраховується окремий «Титул».Ваше найвище звання завжди відображається для вашого шукача пригод.

- Заробляйте AP, вбиваючи монстрів, ворожих гравців,
відкриваючи скрині та втікаючи з підземель.
AP також визначається вартістю здобичі скарбів, які ви
видобуваєте з підземель.
Заглиблюючись у підземелля, вбиваючи босів і суб-босів,
а також грабуючи рідкісні скрині, ви отримуєте вищий AP.

- Плата за вхід в AP віднімається від загальної суми на основі
вашого поточного титулу щоразу, коли ви входите в підземелля.

- Смерть у підземеллях позбавляє всіх AP з цієї сесії.

- Ваше ім'я та рамка в грі відображатимуть ваш найвищий сезонний титул."
DC/Text_UI_WB_LoadingScreen_Loading,Loading...,Завантаження...
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_00,"       Use your torch to light up dark areas.
Use the mouse right-click to throw your torch.","       Використовуйте смолоскип, щоб освітити темні ділянки.
Використовуйте праву клавішу миші, щоб кинути смолоскип."
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_01,"Aim for the Head! Headshots do extra damage!
Attacks to the limbs do the least damage.","Цільтесь в голову! Постріли в голову завдають додаткової шкоди!
Найменшої шкоди завдають удари по кінцівках."
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_02,"You can revive a teammate if they die. Collect their ‘soul heart’ from their corpse after removing their chest armor.
Find a sacrificial altar with their ‘soul heart’ equipped and make a small blood sacrifice.","Ви можете оживити товариша по команді, якщо він помре. Зберіть їхнє «серце душі» з трупа, знявши нагрудну броню.
Знайдіть жертовний вівтар зі спорядженим «серцем душі» і принесіть невелику жертву крові."
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_03,"A portal closes as soon as someone passes through it.
Sometimes it’s better to let an enemy open a portal, then steal it for yourself!","Портал закривається, як тільки хтось проходить через нього.
Іноді краще дозволити ворогу відкрити портал і вкрасти його."
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_04,"To cast a spell as a magic caster, make sure you equip the 'Spell Memory' skill. Magic casters can select their spell in-game by
holding down their 'Spell Memory' skill key. Equip a magic weapon and hold down the right mouse to cast your spell.","Щоб застосувати заклинання як заклинатель магії, переконайтеся, що ви спорядили навичку «Пам'ять заклинань». Заклинателі магії можуть вибрати свої заклинання в грі,
утримуючи клавішу навички «Пам'ять чарів». Екіпіруйте магічну зброю і утримуйте праву мишу, щоб вимовити своє заклинання."
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_05,Sell the loot you collect in the dungeon to the right merchant to build up your coffers.,"Продайте здобич, яку ви збираєте в підземеллі, потрібному торговцю, щоб поповнити свою скарбницю."
DC/Text_UI_WB_LoadingScreen_Loading_Tooltip_06,"You must aim your shield to block an attack. look up to block a downward slash. If an attack hits a body part that sticks
out like the top of your head, you will still take damage even if the weapon bounces off your shield.","Ви повинні націлити свій щит, щоб заблокувати атаку. Подивіться вгору, щоб заблокувати похилу риску, спрямовану вниз. Якщо атака влучить у частину тіла, яка стирчить
, як верхівка голови, ви все одно отримаєте шкоду, навіть якщо зброя відскочить від вашого щита."
DC/Text_UI_WB_Login_ConfirmReconnectText,"The match is still in progress. Would you like to reconnect?
If you do not log in again, you will lose all your items.","Матч ще триває. Бажаєте відновити підключення?
Якщо ви не ввійдете в систему знову, ви втратите всі свої предмети."
DC/Text_UI_WB_Login_Connect,Connecting...,Підключення...
DC/Text_UI_WB_Login_IRONMACE,"© 2022. IRONMACE Co., Ltd. All Rights Reserved.","© 2022. IRONMACE Co., Ltd. Всі права захищені."
DC/Text_UI_WB_Login_LoginBtn,Login,Логін
DC/Text_UI_WB_Login_PrevGameClosed,An unknown problem has occurred in the dungeon. We return to the tavern.,У підземеллі сталася невідома проблема. Повертаємося в корчму.
DC/Text_UI_WB_MailboxInventory_Close,Close,Закрити
DC/Text_UI_WB_MailboxInventory_Off,Off,Вимкнено
DC/Text_UI_WB_MailboxInventory_On,On,Увімкнено
DC/Text_UI_WB_MailboxInventory_PartyPrivacy,Allow Party Invites,Дозволити запрошення у лобі
DC/Text_UI_WB_MailboxInventory_TopTitle,Invite List,Список запрошеннь
DC/Text_UI_WB_MenuOptionToggleSwitchSlot_Off,Off,Вимкнено
DC/Text_UI_WB_MenuOptionToggleSwitchSlot_On,On,Увімкнено
DC/Text_UI_WB_MenuOptionsAudios_BackgroundVolume_Desc,Background Volume,Фоновий Звук
DC/Text_UI_WB_MenuOptionsAudios_BackgroundVolume_Title,Background Volume,Фоновий Звук
DC/Text_UI_WB_MenuOptionsAudios_EffectVolume_Desc,Effect Volume,Гучність ефектів
DC/Text_UI_WB_MenuOptionsAudios_EffectVolume_Title,Effect Volume,Гучність Ефектів
DC/Text_UI_WB_MenuOptionsAudios_MusicVolume_Desc,Music Volume,Гучність музики
DC/Text_UI_WB_MenuOptionsAudios_MusicVolume_Title,Music Volume,Гучність музики
DC/Text_UI_WB_MenuOptionsAudios_Sound,Sound,Звук
DC/Text_UI_WB_MenuOptionsAudios_TotalVolume_Desc,Total Volume,Загальна гучність
DC/Text_UI_WB_MenuOptionsAudios_TotalVolume_Title,Total Volume,Загальна Гучність
DC/Text_UI_WB_MenuOptionsAudios_Voip,Voice Chat,Голосовий чат
DC/Text_UI_WB_MenuOptionsAudios_VoipInputVolume_Desc,Voice Chat Input Volume,Гучність введення голосового чату
DC/Text_UI_WB_MenuOptionsAudios_VoipInputVolume_Title,Voice Chat Input Volume,Гучність введення голосового чату
